"credits.txt"
{
    "CreditsParams"
    {
        "scrolltime" "111" // When setting scrolltime value, don't make it too slow/too fast!
        "separation"  "10"
    }

    //================================================================================
    //	These are the names used in the credits.
    //	If you contribute to the project, feel free to add yourself
    //	in the contributors section. 
    //	(Add a new "YOUR NAME/USERNAME HERE" "CreditsText" after the last one.)
    //================================================================================
    "CreditsNames"
    {
        "Momentum Mod"	"CreditsTextExtraLarge"
        " "	"CreditsText"
        " "	"CreditsText"
        "Project Leads" "CreditsTextLarge"
        " " "CreditsText"
        "Producer" "CreditsTextBold"
        "Nick (Gocnak) K." "CreditsText"
        " " "CreditsText"
        "Production Designer" "CreditsTextBold"
        "Tyler (Zopha) S." "CreditsText"
        " " "CreditsText"
        "Sound Director" "CreditsTextBold"
        "Nikolai (Monolith) L." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Game Programming" "CreditsTextLarge"
        " " "CreditsText"
        "Nick (Gocnak) K." "CreditsText"
        "Mev" "CreditsText"
        "SlidyBat" "CreditsText"
        "Kamay" "CreditsText"
        "Aiden (tuxxi) S." "CreditsText"
        "Nolan (Rusty) O." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Website Programming" "CreditsTextLarge"
        " " "CreditsText"
        "Nick (Gocnak) K." "CreditsText"
        "Corey (Corey28) P." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Design" "CreditsTextLarge"
        " " "CreditsText"
        "Level Design" "CreditsTextBold"
        " " "CreditsText"
        "Bhop" "CreditsTextItalic"
        " " "CreditsText"
        "Martin (Aux) L." "CreditsText"
        " " "CreditsText"
        "Surf" "CreditsTextItalic"
        " " "CreditsText"
        "Jordan (Hardex) B." "CreditsText"
        "Illusion JM" "CreditsText"
        "Xtra_Festive" "CreditsText"
        "Miles (Bocuma) O." "CreditsText"
        "Tim (RNC1839) M." "CreditsText"
        "OOSII" "CreditsText"
        "Eric (pretzL) P." "CreditsText"
        "TruMatrix" "CreditsText"
        "Kyle (Flaudgin) K." "CreditsText"
        "Masog" "CreditsText"
        "not_a_zombie" "CreditsText"
        "Sean (hesuka) H." "CreditsText"
        " " "CreditsText"
        "Music & Sound Effects" "CreditsTextBold"
        " " "CreditsText"
        "Nikolai (Monolith) L." "CreditsText"
        "Palms" "CreditsText"
        "Scavenger Six" "CreditsText"
        " " "CreditsText"
        "Concept Artists" "CreditsTextBold"
        " " "CreditsText"
        "Daniel (Naevyr) M." "CreditsText"
        " " "CreditsText"
        "Character Artists" "CreditsTextBold"
        " " "CreditsText"
        "Daniel (Naevyr) M." "CreditsText"
        " " "CreditsText"
        "Graphic Artists & UI Design" "CreditsTextBold"
        " " "CreditsText"
        "Bradey (Flipybitz) B." "CreditsText"
        "Alexandre (TraZox) D." "CreditsText"
        "Juxtapo" "CreditsText"
        "Joeyy" "CreditsText"
        " " "CreditsText"
        "Environment Art & Design" "CreditsTextBold"
        "Aiden (Cabbage McGravel) C." "CreditsText"
        "Daniel (Naevyr) M." "CreditsText"
        "Tyler (Zopha) S." "CreditsText"
        " " "CreditsText"
        "Animation" "CreditsTextBold"
        "We need help with this one!" "CreditsText"
        "<Your Name Here!>" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Internal QA & Community" "CreditsTextLarge"
        " " "CreditsText"
        "Xen" "CreditsText"
        "NumanMyBro" "CreditsText"
        "Kurtis (truktruk) R." "CreditsText"
        "Sam (Beetle179) D." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Localization" "CreditsTextLarge"
        " " "CreditsText"
        "Coming with v0.9.0 ;)" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Contributors" "CreditsTextLarge"
        " " "CreditsText"
        "RabsRincon - Pre-production website & client programming" "CreditsText"
        "Horsefeathers - Pre-production level design" "CreditsText"
        "func_mathias - Pre-production level design and artwork" "CreditsText"
        "SethJH - Pre-production Art and 3D assets" "CreditsText"
        "3DFIX - Pre-production Art and 3D assets" "CreditsText"
        "BlockBuilder57 - 3D Assets and Textures" "CreditsText"
        "Karasu - Initial graphics & concepts" "CreditsText"
        "Mixero - Initial art" "CreditsText"
        "Gus N. - Initial Webmaster" "CreditsText"
        "Nicolas De - GameUI2" "CreditsText"
        "Fatalis - Initial rampbug fixes, tickset code" "CreditsText"
        "TotallyMehis - Slopeboost and other fixes, point-based zoning" "CreditsText"
        "Asunaya - Booster entity timing fixes" "CreditsText"
        "Nofate - Initial recording & replay system programming" "CreditsText"
        "Brian Charles - Parallax-Corrected Cubemaps" "CreditsText"
        "Crashfort - Fixes to RichText and Network Packets" "CreditsText"
        "Merky - VFX" "CreditsText"
        
        " " "CreditsText"
        " " "CreditsText"
        "Special Thanks" "CreditsTextLarge"
        " " "CreditsText"
        "nyro - surf_lt_omnific, unicorn, and general inspiration" "CreditsText"
        "Donutvikingchamp - Initial SMG design" "CreditsText"
        "FliteDNB - Pre-production music ideas" "CreditsText"
        " " "CreditsText"
        "Those who believe in us" "CreditsText"
        "Those we may have lost, forgotten, or ignored" "CreditsText"
        " " "CreditsText"
        "and" "CreditsText"
        " " "CreditsText"
        "V"	"CreditsLogos"
    }
}
