"credits.txt"
{
    "CreditsParams"
    {
        "scrolltime" "111" // When setting scrolltime value, don't make it too slow/too fast!
        "separation"  "10"
    }

    //================================================================================
    //	These are the names used in the credits.
    //	If you contribute to the project, feel free to add yourself
    //	in the contributors section. 
    //	(Add a new "YOUR NAME/USERNAME HERE" "CreditsText" after the last one.)
    //================================================================================
    "CreditsNames"
    {
        "Momentum Mod"	"CreditsTextExtraLarge"
        " "	"CreditsText"
        " "	"CreditsText"
        "Project Leads" "CreditsTextLarge"
        " " "CreditsText"
        "Producer" "CreditsTextBold"
        "Nick (Gocnak) K." "CreditsText"
        " " "CreditsText"
        "Production Designer" "CreditsTextBold"
        "Tyler (Zopha) S." "CreditsText"
        " " "CreditsText"
        "Map Design Lead" "CreditsTextBold"
        "Martin (Aux) L." "CreditsText"
        " " "CreditsText"
        "Sound Director" "CreditsTextBold"
        "Nikolai (Monolith) L." "CreditsText"
        " " "CreditsText"
        "Localization Lead" "CreditsTextBold"
        "Darya (numanmybro) P." "CreditsText"
        " " "CreditsText"
        "UI Design Lead " "CreditsTextBold"
        "Isabella (Flipybitz) Lee" "CreditsText"
        " " "CreditsText"
        "Media Lead" "CreditsTextBold"
        "Alexandre (TraZox) D." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Programming" "CreditsTextLarge"
        " " "CreditsText"
        "Game " "CreditsTextBold"
        "Nick (Gocnak) K." "CreditsText"
        "Mev" "CreditsText"
        "SlidyBat" "CreditsText"
        "Kamay" "CreditsText"
        "Aiden (tuxxi) S." "CreditsText"
        "Nolan (Rusty) O." "CreditsText"
        "Larry" "CreditsText"
        "ILDPRUT" "CreditsText"
        "xen" "CreditsText"
        "Gouzi" "CreditsText"
        "rio" "CreditsText"
        "Hat Kid" "CreditsText"
        "Brae (Hellbent) S." "CreditsText"
        "SCell" "CreditsText"
        "Sears" "CreditsText"
        " " "CreditsText"
        "Website" "CreditsTextBold"
        "Nick (Gocnak) K." "CreditsText"
        "Corey (Corey28) P." "CreditsText"
        "MantasAD" "CreditsText"
        "Hona" "CreditsText"
        "Patrick (Xbmann) Mockler" "CreditsText"
        " " "CreditsText"
        "Discord Bot" "CreditsTextBold"
        "Nick (Gocnak) K." "CreditsText"
        "Hona" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Design" "CreditsTextLarge"
        " " "CreditsText"
        "Level Design" "CreditsTextBold"
        " " "CreditsText"
        "Bhop" "CreditsTextItalic"
        "Martin (Aux) L." "CreditsText"
        " " "CreditsText"
        "Surf" "CreditsTextItalic"
        "Jordan (Hardex) B." "CreditsText"
        "Illusion JM" "CreditsText"
        "Xtra_Festive" "CreditsText"
        "Miles (Bocuma) O." "CreditsText"
        "Tim (RNC1839) M." "CreditsText"
        "OOSII" "CreditsText"
        "Eric (pretzL) P." "CreditsText"
        "TruMatrix" "CreditsText"
        "Kyle (Flaudgin) K." "CreditsText"
        "Masog" "CreditsText"
        "not_a_zombie" "CreditsText"
        "Sean (hesuka) H." "CreditsText"
        " " "CreditsText"
        "Rocket Jump" "CreditsTextItalic"
        "Mac" "CreditsText"
        "haru" "CreditsText"
        " " "CreditsText"
